Experiment,SubID,Age,Gender,CountFirst,CountSecond,DogFirst,FirstCounter,SecondCounter,c_1,c_2,c_3,n_1,n_2,n_3,c_1_1,c_1_2,c_2_1,c_2_2,c_3_1,c_3_2,n_1_1,n_1_2,n_2_1,n_2_2,n_3_1,n_3_2
1,1,1.528767123,f,n,c,d,4,4,1,2.45,0,7.6,2.15,6.85,0.5,1.5,1.3,3.6,0,0,7.1,8.1,2.2,2.1,10.7,3
1,2,1.635616438,m,n,c,d,2,4,0.9,2.3,1.65,2.9,2.9,2.5,0,1.8,2.2,2.4,3.3,0,2.1,3.7,3.2,2.6,2.4,2.6
1,3,1.608219178,m,c,n,c,2,2,7.25,8.95,7.8,6.45,6,6.8,6,8.5,7.3,10.6,6.1,9.5,7.1,5.8,7.1,4.9,12.3,1.3
1,4,1.589041096,m,n,c,c,2,4,2.7,3.05,1.55,5.5,4.65,2.35,2.7,2.7,2.9,3.2,1.2,1.9,6.9,4.1,3.5,5.8,1.6,3.1
1,5,1.660273973,f,c,n,d,4,2,4.25,4.75,7.6,0.95,2.25,0.5,4.7,3.8,6.6,2.9,12.4,2.8,1.9,0,3.2,1.3,0,1
1,6,1.482191781,f,n,c,c,2,2,1.85,2.1,1.5,4.05,3.9,4,2.6,1.1,2.2,2,2,1,4.3,3.8,4.6,3.2,4.7,3.3
1,7,1.690410959,m,c,n,d,2,2,2.2,3.35,1.35,3.35,5.7,0.45,3,1.4,3.7,3,1.5,1.2,4.3,2.4,5.5,5.9,0,0.9
1,8,1.646575342,m,n,c,d,4,4,0.8,2.85,2.15,3.7,4.75,2.5,0.9,0.7,4.9,0.8,1.6,2.7,5.5,1.9,7.1,2.4,2.9,2.1
1,9,1.493150685,f,c,n,c,4,4,3.95,4.45,2.1,1.25,1.65,0,4.1,3.8,8.9,0,4.2,0,2.5,0,3.3,0,0,0
1,10,1.706849315,m,n,c,d,4,2,3.95,12,7.2,3.7,3,2.55,4.4,3.5,7.6,16.4,10.4,4,0.9,6.5,3.8,2.2,0,5.1
1,11,1.6,f,c,n,d,4,4,5.75,7.55,4.45,3.8,4.55,2.35,5.2,6.3,4,11.1,3.6,5.3,3.5,4.1,2.6,6.5,1.2,3.5
1,12,1.542465753,m,c,n,c,2,4,1.75,1.8,1.55,1.1,0,0.55,2.4,1.1,1.4,2.2,2.6,0.5,0.7,1.5,0,0,0.8,0.3
1,13,1.668493151,f,n,c,c,4,4,0.15,0.25,0.1,0.1,0.35,0.2,0.3,0,0,0.5,0,0.2,0.2,0,0.3,0.4,0,0.4
1,14,1.695890411,f,c,n,c,4,4,0.85,4.45,0.2,0.75,1.3,1.45,0,1.7,5.8,3.1,0.4,0,0.7,0.8,2.2,0.4,2.9,0
1,15,1.608219178,f,c,n,c,2,4,7.15,9.8,6.15,2.5,3.05,1.65,9.9,4.4,9.1,10.5,7.2,5.1,3.2,1.8,2.9,3.2,3.3,0
1,16,1.736986301,m,n,c,d,2,4,0.85,3.8,0.2,0.35,2.55,1.7,0.6,1.1,1.6,6,0.4,0,0,0.7,1.6,3.5,1.7,1.7
2,1,1.6,f,t,o,d,2,2,5.2,0.85,2,0.8,1.5,1.9,0,10.4,0,1.7,0,4,1.6,0,0,3,1.4,2.4
2,2,1.594520548,m,t,o,c,4,4,4.45,5.2,3,3.05,3.45,2.65,4.1,4.8,5.1,5.3,3.7,2.3,3.2,2.9,4.9,2,2.8,2.5
2,3,1.465753425,f,o,t,d,4,4,2.6,1.25,0.75,1.65,4.5,0,3,2.2,0,2.5,0,1.5,1.4,1.9,1.2,7.8,0,0
2,4,1.504109589,m,t,o,c,4,2,4.05,5.5,2.95,4.25,3.05,5.75,4.7,3.4,3.4,7.6,3.9,2,2.4,6.1,4,2.1,5.7,5.8
2,5,1.547945205,m,o,t,c,4,2,5,7.85,5.8,6.25,7,7.6,6.3,3.7,7.7,8,4.7,6.9,10,2.5,5.6,8.4,9.8,5.4
2,6,1.616438356,f,t,o,d,2,4,4.1,1.45,6.4,4.7,4.3,2.25,6.2,2,2,0.9,8,4.8,4,5.4,2.4,6.2,2.6,1.9
2,7,1.509589041,f,t,o,d,4,4,1.95,0,0,1.35,3,1.75,0.5,3.4,0,0,0,0,2,0.7,6,0,3.5,0
2,8,1.569863014,m,o,t,c,2,2,9.45,7.65,10.55,9.55,8.85,8.95,13,5.9,8.5,6.8,10.3,10.8,7,12.1,8.7,9,11.6,6.3
2,9,1.504109589,f,t,o,c,2,2,0.9,1.2,0.7,3.5,3.4,3.4,1.8,0,1.3,1.1,0.9,0.5,5.5,1.5,3.8,3,2.4,4.4
2,10,1.567123288,F,o,t,d,2,2,1.7,4.7,7.4,1.95,5.4,0,3.4,0,6,3.4,8.4,6.4,0,3.9,6.8,4,0,0
2,11,1.534246575,F,o,t,d,4,2,2.65,2.4,2.55,0.9,0.85,0,2.2,3.1,3.2,1.6,3.7,1.4,1.8,0,1.7,0,0,0
2,12,1.575342466,M,t,o,c,2,4,5.1,2.8,1.8,3.15,7.4,2.55,6.1,4.1,2.2,3.4,1.6,2,1.1,5.2,7,7.8,3.2,1.9
2,13,1.616963064,M,o,t,d,2,4,0.45,0,0,2.85,2.45,0,0.9,0,0,0,0,0,3.5,2.2,0,4.9,0,0
2,14,1.528767123,f,o,t,c,4,4,1.05,2.3,0.2,0,3.05,0,2.1,0,2.4,2.2,0,0.4,0,0,2.3,3.8,0,0
2,15,1.528767123,f,t,o,d,4,2,9.15,7.6,11.8,7.55,10.5,11.4,10.1,8.2,5.5,9.7,11.8,11.8,6.2,8.9,6.3,14.7,10.4,12.4
2,16,1.638356164,m,o,t,c,2,4,3.35,6.1,3.35,3.85,2.35,3.75,4.5,2.2,9.7,2.5,6,0.7,0.7,7,3.1,1.6,6,1.5
3,1,1.474692202,f,c,n,d,6,6,5,4.8,2.3,2.3,3.55,2.65,3.1,6.9,3.9,5.7,2.5,2.1,1.2,3.4,5.8,1.3,2.8,2.5
3,2,1.510259918,m,n,c,c,6,6,0.65,1,0.7,1.95,3,0.8,0.2,1.1,1.2,0.8,0.8,0.6,2.9,1,4.9,1.1,1.6,0
3,3,1.633378933,f,c,n,d,6,4,2.1,4.65,5.3,0,1.2,0,4.2,0,6.9,2.4,6.3,4.3,0,0,2.4,0,0,0
3,4,1.477428181,m,c,n,c,6,6,1.85,4.35,2.5,1.9,0,1.15,3.7,0,1.9,6.8,0,5,3.4,0.4,0,0,2.3,0
3,5,1.603283174,m,n,c,c,4,6,1.45,1.85,0,1.75,5.5,2.55,1.5,1.4,2.2,1.5,0,0,2,1.5,8.9,2.1,3.2,1.9
3,6,1.545827633,f,n,c,d,6,6,2.35,2.95,2.1,1.45,1.9,2.65,1.3,3.4,2.4,3.5,1.2,3,1.5,1.4,2.2,1.6,2.8,2.5
3,7,1.529411765,f,c,n,c,6,4,1.85,1.7,1.4,0,4.1,1.35,1.6,2.1,2,1.4,2.3,0.5,0,0,2.9,5.3,2,0.7
3,8,1.592339261,m,n,c,c,6,4,4.2,5.85,3.9,5.6,5.6,3.4,4.2,6.7,5,4.3,3.5,10,1.2,5.6,3.4,NA,NA,NA
3,9,1.668946648,f,c,n,d,4,4,1.4,1.75,1.15,1.1,1.2,0,1.3,1.5,1.1,2.4,0.7,1.6,1.1,1.1,1.4,1,0,0
3,10,1.633378933,f,n,c,c,4,4,2.3,2.95,1.7,5,3.7,2.5,3.4,1.2,2.3,3.6,3,0.4,8.1,1.9,4,3.4,3.8,1.2
3,11,1.622435021,m,c,n,c,4,6,3.9,4.65,3.75,9.65,8.85,5.1,2.3,5.5,2.4,6.9,6.2,1.3,7.6,11.7,11.5,6.2,7.1,3.1
3,12,1.600547196,m,n,c,d,6,4,11.7,11.45,10.8,7.7,7.4,9.4,11.7,10.1,12.8,10.1,11.5,9.4,6,7.4,9.4,NA,NA,NA
3,13,1.60875513,m,n,c,d,4,6,4.2,4.45,1.25,6.6,3.9,1.45,6,2.4,6.3,2.6,0,2.5,6.5,6.7,2.5,5.3,1.4,1.5
3,14,1.573187415,m,c,n,d,4,6,4.65,6.3,3.8,8.45,3.55,5.6,7.3,2,10.7,1.9,7.6,0,8.2,8.7,3.3,3.8,5.8,5.4
3,15,1.493844049,f,n,c,d,4,4,1.65,1.6,1.25,1.7,2,2.3,2,1.3,1.7,1.5,1.3,1.2,1.7,1.7,1.8,2.2,3,1.6
3,16,1.548563611,m,c,n,c,4,4,4.95,4.4,3.35,1.65,1.7,0.7,8,1.9,6.5,2.3,4.1,2.6,3.3,0,3.4,0,1.4,0
4,1,1.169863014,m,n,c,d,6,6,1.75,2.15,0,2.65,2.05,1.95,2.8,0.7,1.7,2.6,0,0,4,1.3,1.3,2.8,3.9,0
4,2,1.156164384,m,c,n,c,6,4,1.2,1.9,2.15,1.45,0,2.2,0.5,1.9,3.8,0,0.8,3.5,0,2.9,0,0,0,4.4
4,3,1.150684932,m,n,c,d,4,6,5.45,5.45,2.7,4.15,3.25,3.7,5.5,5.4,2.7,8.2,1.8,3.6,5.9,2.4,3.3,3.2,4.3,3.1
4,4,1.131506849,f,c,n,d,4,6,3.65,4.9,2.3,3.3,1.5,1.85,4,3.3,5.1,4.7,3.4,1.2,0,6.6,3,0,1.5,2.2
4,5,1.145205479,f,n,c,c,6,4,2.1,3.25,2.6,1.6,1.25,1.05,0.8,3.4,5.5,1,2.3,2.9,2.2,1,1.6,0.9,1.1,1
4,6,1.189041096,m,c,n,d,4,4,2.55,6.25,2.6,6.3,5.7,7.25,1.9,3.2,10.7,1.8,3.5,1.7,2.4,10.2,7.6,3.8,8.5,6
4,7,1.123287671,m,n,c,c,4,4,2.75,3.15,0.55,3.3,5.25,3.05,1.8,3.7,2.3,4,1.1,0,5.2,1.4,5.1,5.4,4.2,1.9
4,8,1.183561644,f,c,n,c,4,6,6.6,2.4,1.6,1.35,2.05,2.7,6.6,NA,2.4,NA,1.6,NA,1.4,1.3,2.9,1.2,1.7,3.7
4,9,1.150684932,f,n,c,d,6,4,2.35,0.55,3.05,1.8,2.2,1.65,2.9,1.8,0.7,0.4,1.4,4.7,3,0.6,2.6,1.8,2.4,0.9
4,10,1.169863014,m,c,n,c,4,4,3.05,6.3,4.75,5.5,4.2,4.85,2.9,3.2,7.7,4.9,2.7,6.8,3.5,7.5,7.2,1.2,1.7,8
4,11,1.169863014,m,n,c,d,4,4,4.55,6.05,3.65,5.8,3.6,2.4,7.5,1.6,8.3,3.8,4.4,2.9,4.8,6.8,2.7,4.5,2.1,2.7
4,12,1.17373461,m,c,n,d,6,6,0.25,2.95,0.45,0.85,0.7,0,0.5,0,2.3,3.6,0,0.9,0,1.7,0,1.4,0,0
4,13,1.161643836,f,n,c,c,6,6,1.4,1.9,0.55,2.5,1.55,1.55,0.8,2,2.1,1.7,1.1,0,2.3,2.7,1.7,1.4,1.7,1.4
4,14,1.126027397,m,c,n,d,6,4,2.1,1.25,1.3,4.75,2.25,0.4,3.6,0.6,0,2.5,0.9,1.7,7.9,1.6,4.5,0,0,0
4,15,1.164383562,f,n,c,c,4,6,2.05,3.2,2.85,7.5,7.3,6.2,2.7,1.4,4.5,1.9,3.9,1.8,8.3,6.7,3.9,10.7,7,5.4
4,16,1.202739726,f,c,n,c,6,6,2.1,7.65,4.95,4.8,4.6,6.65,2.2,2,4.7,10.6,3.9,6,5.3,4.3,4.3,4.9,7.5,5.8
5,1,1.543091655,m,d,c,d,6,6,4.4,1.55,0.6,2.8,1.25,1.85,5.5,3.3,0.7,2.4,0.6,0.6,3.8,1.8,1.9,0.6,0.8,2.9
5,2,1.649794802,f,d,c,d,6,6,1.3,1.35,1.75,2.15,1.4,1.8,2.6,0,2.7,0,3.5,0,1.3,3,2.8,0,0,2.7
5,3,1.649794802,m,c,d,c,6,4,0,3.75,3.95,3.45,2.9,2.25,0,0,0,7.5,7.9,0,3.2,3.7,3.3,2.5,2.1,2.4
5,4,1.603283174,f,d,c,d,4,6,0.55,1.7,1.75,0,0,0,1.1,0,3.4,0,3.5,0,0,0,0,0,0,0
5,5,1.570451436,f,d,c,d,4,6,1.3,0.4,0,1.25,0.9,0.6,2.6,0,0,0.8,0,0,1.1,1.4,0,1.8,1.2,0
5,6,1.616963064,m,c,d,c,6,4,1.25,2.2,1.65,0.9,0.75,0.95,2.5,0,3.3,3.3,0,3.3,0,1.8,0,0.7,0.8,0.8
5,7,1.526675787,f,d,c,d,4,4,0.75,2.25,0.35,1.1,1.65,0.85,0.9,0.6,2.6,1.9,0.7,0,1.3,0.9,1.3,2,1,0.7
5,8,1.539726027,f,c,d,c,4,6,0.6,1.95,0.9,1.55,2.35,0.65,1.2,0,0.7,3.2,1.8,0,1.7,1.4,1.7,3,1.3,0
5,9,1.520547945,m,d,c,d,6,4,1.15,1.95,1.1,2.05,2.8,3.7,2.3,0,2.2,1.7,0.5,1.7,2.6,1.5,3.7,1.9,6.5,0.9
5,10,1.591780822,m,c,d,c,4,4,2.65,7.15,1.15,1,0.95,0,4.1,1.2,7.8,6.5,1.2,1.1,0,2,1.9,0,0,0
5,11,1.509589041,m,d,c,d,4,4,5.05,8.9,2.65,5.8,7.65,1.95,7.1,3,10.1,7.7,2,3.3,8.3,3.3,9.2,6.1,1.4,2.5
5,12,1.471232877,f,c,d,c,6,6,0,1.4,2.15,0,1.2,0,0,0,0,2.8,0,4.3,0,0,2.4,0,0,0
5,13,1.512328767,m,d,c,d,6,6,1.15,2,1.3,3.35,2.9,3,1.3,1,4,0,1.6,1,4.9,1.8,5.8,0,3.8,2.2
5,14,1.512995896,m,d,c,d,6,4,0,0,1.366666667,2.2,1.2,1.2,0,0,0,0,0,4.1,2.3,2.1,2.4,0,1.2,NA
5,15,1.532147743,m,c,d,c,6,6,0,0.8,1.4,0,0,0,0,0,1.6,0,2.8,0,0,0,0,0,0,0
5,16,1.488372093,m,d,c,d,6,6,0,2.35,0.45,1.65,2.1,1.9,0,0,2,2.7,0.9,0,0,2.3,1,4.2,0,2.3